AGE min (yrs),AGE max (yrs),"d18O values corrected for sea-level change and altitude change of the location, where the snow was originally deposited. Temporal change of altitude is included."
39965,39994,-49.63
39994,40022,-50.89
40022,40050,-50.44
40050,40080,-50.22
40080,40110,-50.48
40110,40139,-50.29
40139,40168,-50.37
40168,40197,-49.52
40197,40227,-50.48
40227,40257,-49.88
40257,40288,-50.56
40288,40318,-49.92
40318,40347,-50.56
40347,40376,-50.03
40376,40405,-50.23
40405,40433,-50.04
40433,40461,-50.33
40461,40490,-50.52
40490,40519,-50.8
40519,40550,-49.79
40550,40581,-50.3
40581,40611,-50.21
40611,40641,-50.64
40641,40671,-50.19
40671,40701,-49.78
40701,40730,-51.08
40730,40759,-51
40759,40787,-50.15
40787,40815,-51.46
40815,40844,-50.08
40844,40873,-51.01
40873,40903,-50.66
40903,40932,-51.4
40932,40961,-50.84
40961,40990,-50.87
40990,41019,-50.23
41019,41048,-51.26
41048,41079,-49.97
41079,41109,-50.33
41109,41140,-49.61
41140,41171,-49.43
41171,41198,-50.15
41198,41226,-49.16
41226,41252,-50.79
41252,41279,-50.24
41279,41305,-50.04
41305,41332,-50.48
41332,41360,-49.95
41360,41387,-50.19
41387,41415,-49.34
41415,41444,-48.84
41444,41470,-49.76
41470,41497,-50.16
41497,41524,-50.55
41524,41551,-49.97
41551,41579,-49.87
41579,41607,-49.17
41607,41635,-49.67
41635,41664,-48.69
41664,41692,-49.81
41692,41720,-49.52
41720,41748,-49.44
41748,41776,-50.21
41807,41837,-50.67
41837,41867,-49.78
41867,41897,-49.88
41897,41928,-50.44
41928,41959,-50.17
41959,41990,-49.8
41990,42020,-50.35
42020,42050,-50.42
42050,42079,-49.88
42079,42107,-50
42107,42136,-51.3
42136,42164,-50.71
42164,42192,-51.03
42192,42220,-50.25
42220,42249,-50.46
42249,42279,-51.4
42279,42309,-49.37
42309,42339,-49.95
42339,42370,-50.11
42370,42401,-50.44
42401,42432,-50.45
42462,42491,-50.71
42491,42519,-50.22
42519,42547,-49.95
42547,42575,-50.05
42575,42603,-49.29
42603,42630,-50.4
42630,42658,-50.3
42658,42687,-49.52
42687,42716,-50.09
42716,42744,-50.42
42744,42773,-50.23
42773,42803,-50.14
42803,42833,-49.79
42833,42862,-49.86
42862,42891,-50.94
42891,42920,-50.24
42920,42949,-49.94
42949,42979,-49.22
42979,43008,-49.76
43008,43038,-49.65
43038,43068,-50.16
43068,43097,-49.58
43097,43127,-48.76
43127,43157,-49.85
43157,43187,-48.9
43187,43217,-49.35
43217,43247,-49.57
43247,43279,-48.98
43279,43310,-49.46
43310,43340,-49.87
43340,43371,-50.1
43371,43399,-49.3
43399,43427,-49.33
43427,43456,-49.65
43456,43485,-49.75
43485,43516,-48.93
43516,43546,-49.77
43546,43577,-49.54
43577,43608,-49.5
43608,43638,-49.42
43638,43667,-49.73
44901,44928,-49.44
44928,44955,-49.99
44955,44986,-50.75
44986,45017,-49.63
45017,45051,-49.41
45051,45084,-48.76
45084,45119,-50.03
45119,45153,-49.42
45153,45188,-48.88
45188,45223,-48.68
45293,45326,-48.87
45326,45359,-49.97
45359,45389,-48.65
45389,45419,-48.9
45419,45445,-47.87
45445,45471,-49.84
45471,45495,-48.6
45495,45520,-49.64
45520,45547,-49.39
45547,45575,-48.8
45575,45605,-48.57
45605,45634,-48.97
45634,45666,-48.84
45666,45697,-49.59
45697,45728,-49.5
45728,45760,-48.38
45760,45790,-48.66
45790,45820,-49.09
45820,45852,-47.53
45852,45883,-48.14
45883,45908,-47.96
45908,45933,-48.23
45933,45958,-48.56
45958,45983,-49.47
45983,46012,-47.39
46041,46072,-47.38
46072,46103,-48.33
46103,46132,-48.96
46132,46162,-48.38
46162,46194,-48.29
46194,46226,-48.25
46226,46258,-47.89
46258,46291,-47.39
46291,46323,-48.33
46323,46355,-47.49
46355,46387,-47.67
46387,46420,-47.96
46420,46447,-47.8
46447,46475,-48.47
46475,46501,-48.24
46501,46527,-48.46
46527,46554,-48.15
46554,46581,-48.23
46581,46608,-47.67
46608,46635,-48.45
46635,46662,-47.44
46662,46689,-47.16
46689,46715,-47.81
46715,46741,-47.78
46741,46770,-47.67
46770,46798,-47.1
46798,46827,-47.54
46827,46856,-48.03
46856,46884,-48.01
46884,46913,-48.2
46913,46941,-48.19
46941,46969,-48.41
46969,46997,-48.17
46997,47025,-48.03
47025,47054,-47.93
47054,47083,-47.71
47083,47113,-47.91
47113,47143,-48.1
47143,47172,-48
47172,47201,-48.25
47201,47230,-48.7
47230,47260,-47.84
47260,47291,-48.27
47291,47321,-47.8
47321,47355,-48.59
47355,47388,-47.97
47421,47454,-47.81
47454,47485,-47.42
47485,47516,-48.12
47516,47545,-47.67
47545,47574,-48.45
47574,47602,-47.39
47602,47631,-47.58
47631,47658,-48.44
47658,47685,-48.01
47685,47710,-48.44
47710,47736,-48.32
47736,47761,-48.14
47761,47787,-48.38
47787,47814,-48.18
47814,47840,-47.64
47840,47866,-47.88
47866,47892,-48.41
47892,47919,-47.78
47919,47945,-48.93
47945,47975,-48.78
47975,48005,-49.42
48005,48034,-49.3
48034,48064,-49.85
48064,48093,-49.75
48093,48122,-49.2
48122,48152,-50.12
48152,48181,-50.11
48181,48209,-49.45
48209,48237,-49.82
48237,48265,-49.5
48265,48293,-49.84
48293,48321,-49.34
48321,48349,-50.63
48349,48376,-50.28
48376,48404,-50.08
48404,48432,-49.71
48432,48461,-50.12
48461,48491,-49.93
48491,48521,-50.14
48521,48553,-50.12
48553,48585,-50.21
48585,48618,-49.29
48618,48652,-49.33
48652,48682,-49.72
48682,48713,-48.42
48713,48747,-49.87
48747,48781,-50.78
48781,48813,-49.26
48813,48845,-49.22
48845,48875,-49.51
48875,48905,-49.4
48905,48935,-49.77
48935,48964,-49.25
48964,48996,-50.14
48996,49027,-49.39
49027,49060,-49.72
49060,49092,-49.14
49092,49124,-50.72
49124,49157,-49.47
49157,49189,-48.93
49189,49221,-49.23
49221,49254,-48.25
49254,49287,-49.44
49287,49320,-49.44
49320,49353,-48.95
49353,49385,-50.05
49385,49418,-49.78
49418,49450,-49.41
49450,49483,-49.77
49483,49513,-48.59
49513,49544,-49.76
49544,49575,-49.11
49575,49606,-49.79
49606,49637,-49.72
49637,49668,-50.06
49668,49698,-49.98
49698,49728,-49.78
49728,49760,-50.04
49760,49791,-50.6
49791,49822,-49.32
49822,49853,-49.65
49853,49884,-49.16
49884,49915,-48.93
49915,49947,-49.93
49947,49979,-49.97
49979,50011,-49.72
50011,50043,-49.31
50043,50074,-48.88
50074,50105,-50.03
50105,50136,-49.91
50136,50167,-49.38
50167,50200,-49.5
50200,50232,-49.83
50232,50268,-48.68
50268,50303,-48.69
50303,50336,-49.92
50336,50368,-49.4
50368,50397,-49.09
50397,50425,-50.29
50425,50450,-47.94
50450,50476,-49.81
50476,50500,-49.54
50500,50524,-49.5
50524,50549,-49.2
50549,50574,-49.54
50574,50600,-49.33
50600,50627,-48.73
50627,50653,-49.28
50653,50679,-49.21
50679,50706,-49.05
50706,50732,-48.72
50732,50761,-49.04
50761,50791,-49.68
50791,50821,-49.66
50821,50852,-48.56
50852,50885,-48.84
50885,50917,-49.04
50917,50950,-49.87
50950,50983,-49.45
50983,51016,-48.41
51016,51050,-48.56
51050,51086,-48.8
51086,51122,-48.8
51122,51158,-49.33
51158,51193,-49.23
51193,51229,-47.71
51229,51264,-49.24
51264,51298,-48.65
51298,51333,-48.79
51333,51367,-48.01
51367,51401,-48.71
51401,51434,-49.78
51434,51467,-49.05
51467,51499,-49.02
51499,51530,-48.6
51530,51561,-48.67
51561,51592,-49.45
51592,51624,-49.07
51624,51657,-48.89
51657,51688,-48.58
51688,51720,-49.14
51720,51750,-48.3
51750,51780,-48.36
51780,51809,-48.69
51809,51838,-49.12
51838,51868,-48.33
51868,51897,-48.58
51897,51927,-48.26
51927,51956,-48.58
51956,51983,-48.63
51983,52011,-48.44
52011,52039,-48.99
52039,52066,-48.24
52066,52094,-48.76
52094,52121,-47.54
52121,52151,-48.96
52151,52181,-49.09
52181,52212,-48.41
52212,52243,-48.38
52243,52273,-48.83
52273,52303,-48.97
52303,52333,-47.81
52333,52363,-48.59
52363,52393,-48.73
52393,52422,-49.34
52422,52451,-48.42
52451,52480,-49.14
52480,52510,-48.11
52510,52539,-48.64
52539,52568,-48.6
52568,52597,-49.07
52597,52626,-48.9
52626,52654,-49.36
52654,52683,-49.46
52683,52712,-49.05
52712,52741,-48.53
52741,52769,-48.63
52769,52797,-48.06
52797,52825,-48.02
52825,52855,-48.51
52855,52885,-48.47
52885,52916,-48.86
52916,52947,-48.21
52947,52977,-49.33
52977,53007,-48.32
53007,53035,-48.4
53035,53062,-49.31
53062,53090,-48.43
53090,53117,-48.58
53117,53146,-49.07
53146,53174,-48.92
53174,53202,-48.46
53202,53229,-47.5
53229,53257,-48.84
53257,53285,-48.66
53285,53313,-47.75
53313,53341,-48.38
53341,53368,-48.13
53368,53396,-48.49
53396,53422,-47.91
53422,53449,-49.1
53449,53476,-47.54
53476,53503,-47.42
53503,53531,-47.39
53531,53558,-47.85
53558,53586,-48.41
53586,53614,-48.74
53614,53643,-48.57
53643,53672,-47.79
53672,53701,-47.15
53701,53730,-49.31
53730,53758,-48.55
53758,53786,-48.63
53786,53813,-48.53
53813,53841,-48.45
53841,53869,-48.86
53869,53897,-48.28
53897,53925,-47.94
53925,53954,-48.45
53954,53983,-48.12
53983,54013,-47.96
54013,54042,-47.76
54042,54072,-48.4
54072,54102,-48.87
54102,54132,-48.76
54132,54160,-48.76
54160,54188,-48.31
54188,54216,-48.94
54216,54244,-49.15
54244,54273,-48.84
54273,54301,-48.33
54301,54331,-49.55
54331,54362,-47.43
54362,54393,-48.81
54393,54424,-49.15
54424,54456,-48.88
54456,54487,-48.95
54487,54520,-49.58
54520,54553,-49.71
54553,54585,-48.89
54585,54617,-49.71
54617,54651,-49.65
54651,54684,-50.55
54684,54717,-48.85
54717,54751,-48.47
54751,54782,-48.78
54782,54813,-48.92
54813,54843,-48.78
54843,54873,-49.22
54873,54903,-48.77
54903,54934,-49.42
54934,54963,-48.42
54963,54992,-48.94
54992,55022,-49.18
55022,55051,-49.01
55051,55082,-48.55
55082,55113,-48.91
55113,55143,-48.6
55143,55173,-48.71
55173,55203,-49.29
55203,55234,-48.74
55234,55264,-48.83
55264,55294,-49.25
55294,55325,-49.12
55325,55355,-49.14
55355,55387,-49.14
55387,55419,-48.57
55419,55450,-49.1
55450,55480,-49.67
55480,55511,-49.27
55511,55541,-49.02
55541,55573,-49.25
55573,55604,-49.28
55604,55637,-49.62
55637,55669,-48.98
55669,55704,-49.77
55704,55738,-49.53
55738,55771,-49.22
55771,55805,-49.92
55805,55838,-49.35
55838,55871,-48.73
55871,55906,-50.48
55906,55941,-49.75
55941,55975,-49.88
55975,56009,-48.95
56009,56043,-49.75
56043,56078,-49.48
56078,56112,-49.44
56112,56146,-49.58
56146,56178,-50.19
56178,56210,-49.64
56210,56243,-49.78
56243,56276,-49.64
56276,56311,-49.52
56311,56345,-49.07
56345,56380,-50.37
56380,56413,-48.98
56413,56448,-49.79
56448,56482,-49.2
56482,56516,-50.05
56516,56549,-49.55
56549,56582,-49.1
56582,56615,-50.43
56615,56650,-49.23
56650,56684,-49.69
56684,56718,-49.26
56718,56751,-50.05
56751,56783,-50
56783,56815,-49.2
56815,56846,-49.59
56846,56877,-48.95
56877,56907,-49.06
56907,56938,-48.93
56938,56969,-48.3
56969,57000,-49.67
57000,57031,-48.65
57031,57062,-48.52
57062,57092,-49.2
57092,57122,-48.74
57122,57150,-48.79
57150,57178,-48.71
57178,57206,-48.43
57206,57235,-48.04
57235,57263,-47.64
57263,57291,-48.21
57291,57321,-49.02
57321,57351,-48.97
57351,57383,-48.99
57383,57415,-49.29
57415,57445,-48.38
57445,57476,-49.19
57476,57504,-48.52
57504,57532,-49.54
57532,57562,-48.39
57562,57591,-48.91
57591,57621,-48.59
57621,57651,-48.02
57651,57679,-49.09
57679,57708,-48.49
57708,57740,-48.82
57740,57772,-48.31
57772,57805,-49.88
57805,57839,-48.82
57839,57871,-49.56
57871,57903,-49.17
57903,57934,-48.67
57934,57965,-48.88
57965,57997,-48.16
57997,58028,-48.91
58028,58058,-49
58058,58087,-49.19
58087,58119,-48.57
58119,58150,-48.45
58150,58179,-48.98
58179,58209,-48.37
58209,58238,-48.47
58238,58266,-47.85
58266,58295,-48.24
58295,58324,-48.61
58324,58351,-48.87
58351,58379,-48.07
58379,58408,-48.75
58408,58437,-48.46
58437,58465,-48.83
58465,58494,-49.01
58494,58521,-48.06
58521,58548,-47.72
58548,58573,-48.41
58573,58598,-47.64
58598,58625,-47.71
58625,58650,-48.13
58650,58677,-48.05
58677,58703,-47.71
58703,58729,-47.68
58729,58755,-47.38
58755,58782,-48.53
58782,58808,-47.58
58808,58835,-47.86
58835,58862,-47.88
58862,58890,-48.37
58890,58917,-48.2
58917,58944,-48.05
58944,58971,-47.67
58971,58998,-48.59
58998,59025,-48.04
59025,59051,-48.04
59051,59078,-47.25
59078,59104,-47.23
59104,59130,-47.81
59130,59158,-48.36
59158,59187,-48.41
59187,59213,-48.19
59213,59238,-47.73
59238,59265,-47.99
59265,59292,-48.53
59292,59321,-47.01
59321,59350,-47.99
59350,59378,-47.91
59378,59407,-48.53
59407,59433,-48.05
59433,59460,-47.59
59460,59487,-48.39
59487,59514,-48.5
59514,59542,-48.46
59542,59570,-48.63
59570,59598,-47.88
59598,59625,-48.07
59625,59654,-48.07
59654,59682,-47.81
59682,59712,-48.73
59712,59741,-47.98
59741,59767,-47.83
59767,59794,-48.14
59794,59820,-48.33
59820,59845,-48.21
59845,59872,-48.7
59872,59898,-47.84
59898,59925,-48.64
59925,59952,-49.16
59952,59980,-48.78
59980,60008,-48.58
60008,60037,-48.48
60037,60066,-47.62
60096,60125,-48.78
60125,60156,-48.23
60156,60187,-49.23
60187,60217,-48.96
60217,60247,-49.78
60247,60276,-48.77
60276,60306,-49.07
60306,60337,-49.02
60368,60398,-48.79
60398,60428,-48.4
60428,60458,-48.3
60458,60487,-49.15
60487,60517,-48.1
60517,60548,-48.46
60548,60575,-48.38
60575,60603,-48.51
60603,60631,-49.52
60631,60660,-48.63
60660,60689,-49.31
60689,60719,-48.72
60719,60750,-48.91
60750,60781,-48.91
60781,60812,-49.46
60812,60843,-48.63
60843,60873,-48.96
60873,60903,-49.15
60903,60933,-49.4
60933,60963,-49.05
60963,60995,-49.1
60995,61027,-49.23
61027,61059,-49.43
61059,61090,-49.85
61090,61122,-49.06
61122,61153,-49.59
61153,61185,-49.02
61185,61217,-49.37
61217,61250,-49.26
61250,61283,-49.26
61283,61317,-48.24
61317,61350,-49.16
61350,61385,-48.14
61385,61419,-49.02
61419,61454,-49.16
61454,61489,-49.79
61489,61523,-49.21
61523,61557,-49.07
61557,61592,-48.35
61592,61627,-49.29
61627,61662,-48.91
61662,61697,-49.76
61697,61732,-48.89
61732,61767,-49.34
61767,61803,-48.65
61803,61839,-49.81
61839,61877,-50.33
61877,61915,-49.65
61915,61953,-49.09
61953,61992,-49.77
61992,62031,-49.7
62031,62071,-50.13
62071,62109,-49.73
62109,62146,-49.98
62146,62184,-49.3
62184,62222,-49.66
62222,62261,-49.44
62261,62300,-49.84
62300,62341,-50.29
62341,62382,-49.72
62382,62420,-49.59
62420,62459,-49.97
62459,62499,-49.97
62499,62539,-49.07
62539,62581,-50.12
62581,62623,-50.73
62623,62665,-50.17
62665,62706,-50.51
62706,62747,-50.13
62747,62788,-50.37
62788,62832,-50.5
62832,62876,-50.53
62876,62918,-50.44
62918,62960,-49.76
62960,63005,-49.84
63005,63049,-49.88
63049,63094,-50.15
63094,63139,-49.95
63139,63183,-50.61
63183,63227,-50.36
63227,63270,-50.19
63270,63313,-51.18
63313,63356,-50.74
63356,63398,-50.01
63398,63440,-50.63
63440,63482,-50.14
63482,63521,-50.14
63521,63561,-50.04
63561,63596,-50.59
63596,63631,-50.29
63631,63668,-49.8
63668,63704,-50.02
63704,63739,-50.79
63739,63775,-50.39
63775,63814,-50.07
63814,63853,-50.04
63853,63890,-50.23
63890,63928,-50.43
63928,63963,-50.12
63963,63998,-50.44
63998,64035,-49.93
64035,64073,-50.65
64073,64113,-49.65
64113,64153,-49.81
64153,64193,-50.05
64193,64233,-50.59
64233,64274,-50.47
64274,64315,-50.91
64315,64355,-51.46
64355,64396,-51.19
64396,64435,-49.73
64435,64474,-50.25
64474,64515,-51.12
64515,64555,-51.29
64555,64595,-50.23
64595,64634,-49.41
64634,64674,-51.06
64674,64715,-50.18
64715,64754,-50.87
64754,64793,-50.98
64793,64833,-50.68
64833,64873,-50.19
64873,64912,-49.68
64912,64951,-50.22
64951,64988,-50.56
64988,65025,-50.54
65025,65061,-50.82
65061,65096,-50.25
65096,65135,-51
65135,65174,-50.85
65174,65212,-50.94
65212,65249,-50.58
66066,66106,-51.27
66145,66185,-51.03
66185,66225,-50.96
66225,66265,-51.97
66265,66303,-50.82
66303,66342,-51.28
66342,66380,-50.57
66380,66418,-50.47
66418,66456,-51.02
66456,66494,-50.66
66494,66530,-50.8
66530,66566,-50.35
66566,66605,-50.93
66605,66644,-50.97
66644,66681,-50.08
66681,66718,-51.09
66718,66756,-50.23
66756,66795,-50.39
66795,66833,-51.4
66833,66871,-50.81
66871,66909,-50.47
66909,66946,-50.07
66946,66986,-50.37
66986,67025,-50.79
67025,67063,-50.5
67063,67102,-50.53
67102,67141,-50.83
67141,67180,-50.61
67180,67219,-50.45
67219,67258,-51.43
67258,67296,-50.96
67296,67334,-51.63
67334,67372,-50.69
67372,67409,-51.23
67409,67448,-51
67448,67486,-50.73
67486,67522,-51.41
67522,67558,-51.52
67558,67594,-51.38
67594,67629,-52.1
67629,67666,-50.36
67666,67703,-49.42
67703,67741,-49.49
67741,67778,-51.21
67778,67811,-51.21
67811,67843,-51.43
67843,67878,-50.49
67878,67913,-49.85
67913,67948,-50.47
67948,67982,-51.38
67982,68017,-50.42
68017,68052,-50.5
68052,68089,-50.16
68089,68126,-51.6
68126,68164,-50.75
68164,68202,-51.14
68202,68240,-50.57
68240,68278,-51.01
68278,68311,-50.83
68311,68344,-51.9
68344,68377,-50.58
68411,68444,-49.19
68444,68477,-50.19
68477,68510,-50.04
68510,68543,-49.96
68543,68574,-50.27
68574,68606,-49.3
68606,68638,-50.29
68638,68670,-49.54
68670,68703,-50.68
68703,68736,-49.89
68736,68771,-48.89
68771,68806,-50.06
68806,68841,-49.61
68841,68877,-50.52
68877,68912,-50.1
68912,68947,-51
68947,68984,-50.38
68984,69021,-50.57
69021,69057,-51.38
69057,69093,-48.63
69093,69130,-51.44
69130,69166,-51.09
69166,69202,-50.82
69202,69236,-50.6
69236,69273,-50.96
69273,69309,-51.35
69309,69345,-50.61
69345,69380,-51.18
69380,69412,-51.22
69412,69445,-50.43
69445,69479,-50.23
69479,69513,-49.74
69513,69548,-50.19
69548,69584,-50.25
69584,69617,-49.94
69617,69651,-50.74
69651,69682,-50.34
69682,69714,-49.93
69714,69746,-50.06
69746,69778,-49.25
69778,69812,-50.1
69812,69846,-50.04
69846,69881,-49.26
69881,69916,-49.59
69916,69950,-50.45
69950,69985,-49.23
69985,70019,-49.97
70019,70054,-50.22
70054,70090,-49.11
70090,70125,-50.2
70125,70158,-49.16
70158,70192,-49.23
70192,70224,-49.31
70224,70257,-48.82
70257,70291,-49.5
70291,70324,-49.55
70324,70356,-48.88
70356,70387,-49.16
70387,70419,-48.75
70419,70451,-48.75
70451,70482,-49.61
70482,70513,-49.07
70513,70542,-48.55
70542,70572,-50.05
70572,70602,-48.07
70602,70632,-47.64
70632,70661,-48.72
70661,70690,-48.4
70690,70719,-47.96
70719,70747,-49.05
70747,70775,-48.65
70775,70804,-47.95
70804,70833,-47.73
70833,70862,-48.76
70862,70892,-47.77
70892,70921,-47.76
70921,70953,-48.62
70953,70985,-48.41
70985,71016,-48.45
71016,71046,-47.95
71074,71101,-48.3
71101,71129,-48.07
71129,71157,-48.15
71157,71184,-47.17
71184,71210,-47.17
71210,71236,-48.08
71236,71262,-48.05
71262,71288,-47.66
71288,71314,-47.9
71314,71342,-47.94
71342,71371,-47.15
71371,71401,-47.49
71401,71431,-47.4
71431,71462,-47.69
71462,71493,-47.75
71493,71526,-47.96
71526,71558,-47.72
71558,71590,-47.42
71590,71622,-47.51
71622,71654,-47.46
71654,71687,-47.74
71687,71719,-47.15
71719,71751,-47.21
71751,71783,-47.8
71783,71815,-48.1
71815,71846,-47
71846,71878,-47.58
71878,71909,-47.06
71909,71941,-47.51
71941,71973,-48.04
71973,72005,-47.04
72005,72038,-47.2
72038,72071,-46.92
72071,72106,-46.91
72106,72141,-48.38
72141,72175,-47.84
72175,72209,-47.99
72209,72244,-47.58
72244,72280,-47.62
72280,72319,-48.01
72319,72358,-48.26
72358,72402,-49.27
72402,72447,-49.7
72447,72493,-49.27
72493,72539,-48.27
72539,72583,-49.05
72583,72627,-48.65
72627,72666,-48.65
72666,72705,-48.23
72705,72742,-48.92
72742,72778,-48.34
72778,72818,-47.85
72818,72858,-48.55
72858,72899,-47.95
72899,72940,-49.05
72940,72982,-48.8
72982,73024,-48.75
73024,73066,-48.32
73066,73107,-47.83
73107,73147,-48.37
73147,73188,-47.53
73188,73229,-47.98
73229,73271,-47.8
73271,73310,-48
73310,73349,-48.72
73349,73389,-47.77
73389,73428,-48.34
73428,73468,-47.43
73468,73508,-47.71
73508,73545,-48.16
73545,73583,-47.68
73583,73620,-47.65
73620,73658,-48.59
73658,73695,-48.52
73695,73731,-47.63
73731,73768,-48.05
73768,73805,-47.25
73805,73841,-47.82
73841,73876,-47.16
73876,73909,-48.01
73909,73941,-48.09
73941,73974,-48.53
73974,74007,-48.59
74007,74041,-47.94
74041,74074,-47.63
74074,74106,-47.91
74106,74138,-47.73
74138,74171,-47.22
74171,74204,-47.4
74204,74236,-47.14
74236,74268,-48.11
74268,74300,-47.12
74300,74333,-47.32
74333,74364,-46.93
74364,74394,-47.73
74394,74424,-46.97
74424,74454,-47.71
74454,74482,-48.08
74482,74510,-47.31
74510,74537,-46.68
74537,74564,-47.56
74564,74591,-47.12
74591,74619,-47.08
74619,74646,-46.93
74646,74674,-46.98
74674,74703,-47.1
74703,74732,-47.11
74732,74761,-46.63
74761,74791,-48.02
74791,74820,-47.2
74820,74849,-46.86
74849,74878,-47.63
74878,74907,-48.01
74907,74935,-47.67
74935,74964,-47.76
74964,74992,-47.94
74992,75021,-47.42
75021,75050,-47.61
75050,75080,-46.82
75080,75109,-46.93
75109,75138,-47.19
75138,75166,-47.96
75166,75195,-46.88
75195,75224,-47.79
75224,75253,-47.92
75253,75283,-47.64
75283,75313,-47.28
75313,75343,-48
75343,75373,-47.65
75373,75405,-46.98
75405,75436,-47.83
75436,75467,-47.8
75467,75499,-46.66
75499,75531,-46.74
75531,75562,-47.74
75562,75595,-47.94
75595,75627,-47.26
75627,75661,-47.16
75661,75695,-47.95
75695,75729,-47.49
75729,75763,-48.55
75763,75800,-48.33
75800,75837,-47.76
75837,75873,-48.27
75873,75910,-48.19
75946,75981,-48.53
75981,76016,-48.13
76016,76052,-47.85
76052,76086,-48.9
76086,76120,-47.85
76120,76157,-47.68
76157,76194,-47.57
76194,76230,-48.84
76230,76267,-48.7
76267,76303,-47.73
76303,76338,-46.87
76338,76374,-48.2
76374,76410,-48.48
76410,76449,-48.32
76449,76487,-47.72
76487,76524,-48.03
76524,76561,-48.37
76561,76597,-47.81
76597,76633,-46.81
76633,76670,-47.91
76670,76707,-47.42
76707,76746,-48.38
76746,76785,-47.94
76785,76823,-48.42
76823,76862,-47.44
76862,76900,-47.4
76900,76937,-47.79
76937,76974,-46.61
76974,77010,-46.42
77010,77047,-47.52
77047,77083,-47.4
77083,77120,-47.4
77120,77158,-48.6
77158,77193,-47.08
77193,77229,-47.19
77229,77266,-48.03
77266,77302,-46.96
77302,77338,-46.52
77338,77373,-46.75
77373,77411,-47.33
77411,77449,-47.86
77449,77488,-47.54
77488,77528,-47.78
77528,77566,-47.9
77566,77604,-46.89
77604,77645,-47.04
77645,77685,-46.74
77685,77725,-47.35
77725,77764,-47.63
77764,77803,-47.39
77803,77841,-47.48
77841,77880,-47.6
77880,77918,-47.13
77918,77957,-47.47
77957,77995,-47.49
77995,78033,-47.02
78033,78070,-47.13
78070,78110,-47.68
78110,78149,-47.89
78149,78187,-47.69
78187,78225,-46.81
78225,78268,-47.35
78268,78310,-47.56
78310,78351,-47.71
78351,78392,-47.05
78392,78431,-47.12
78431,78470,-47.32
78470,78511,-46.82
78511,78552,-47.88
78552,78591,-47.06
78591,78631,-48.11
78631,78670,-46.84
78670,78709,-47.51
78709,78747,-47.4
78747,78785,-46.47
78785,78825,-47.1
78825,78865,-47.31
78865,78905,-47.33
78905,78946,-46.91
78946,78987,-46.53
78987,79029,-47.14
79029,79071,-46.67
79071,79114,-46.86
79114,79155,-47.65
79155,79196,-46.54
79196,79238,-46.69
79238,79279,-46.96
79279,79317,-47.46
79317,79356,-47.05
79356,79395,-46.3
79395,79434,-46.75
79434,79475,-47.25
79475,79516,-46.88
79516,79558,-46.44
79558,79600,-46.67
79600,79641,-47.35
79641,79682,-46.65
79682,79721,-46.17
79721,79760,-47.08
79760,79801,-45.67
79801,79842,-46.32
79842,79885,-46.61
79885,79928,-46.27
79928,79971,-45.69
79971,80014,-45.98
80014,80056,-45.96
80056,80097,-46.07
80097,80137,-45.71
80137,80177,-46.01
80177,80220,-45.66
80220,80263,-45.79
80263,80306,-46.45
80306,80349,-46.54
80349,80390,-46.04
80390,80432,-45.52
80432,80476,-45.3
80476,80519,-45.4
80519,80563,-46.11
80563,80606,-45.8
80606,80648,-45.96
80648,80691,-45.24
80691,80734,-44.7
80734,80778,-44.68
80778,80821,-45.66
80821,80865,-45.69
80865,80910,-45.53
80910,80955,-45.57
80955,81002,-45.3
81002,81048,-45.19
81048,81094,-45.13
81094,81140,-44.94
81140,81188,-45.58
81188,81236,-45.52
81236,81281,-45.46
81281,81326,-45.54
81326,81370,-44.95
81370,81414,-45.58
81414,81462,-45.82
81462,81510,-45.39
81510,81559,-45.17
81559,81607,-44.94
81607,81655,-45.73
81655,81703,-45.79
81703,81748,-44.92
81748,81792,-45.36
81792,81838,-45.97
81838,81884,-45.98
81884,81933,-45.53
81933,81981,-45.71
81981,82029,-45.42
82029,82078,-45.72
82078,82125,-45.43
82173,82219,-45.68
82219,82265,-45.41
82265,82308,-45.81
82308,82351,-45.42
82351,82395,-45.11
82395,82439,-46.02
82439,82484,-45.7
82484,82528,-45.82
82528,82575,-45.57
82575,82621,-45.7
82621,82662,-45.21
82662,82704,-44.95
82704,82748,-45.73
82748,82792,-45.29
82792,82836,-45.15
82836,82880,-46.29
82880,82924,-45.34
82924,82969,-45.14
82969,83012,-45.15
83012,83055,-45.63
83055,83096,-45.18
83096,83138,-45.81
83138,83178,-45.09
83178,83219,-45.63
83219,83259,-44.97
83259,83299,-45.16
83299,83341,-45.02
83341,83382,-45.07
83382,83426,-45.44
83426,83470,-44.91
83470,83512,-45.04
83512,83554,-45.15
83554,83599,-45.39
83599,83643,-46.13
83643,83685,-44.73
83685,83726,-45.4
83726,83766,-45.38
83766,83807,-44.86
83807,83850,-45.22
83850,83894,-45.05
83894,83936,-45.77
83936,83977,-45.34
83977,84018,-45.37
84018,84059,-45.16
84059,84102,-45.13
84102,84145,-45.98
84145,84188,-45.95
84188,84232,-45.6
84232,84275,-46.01
84275,84319,-45.37
84319,84362,-45.69
84362,84404,-45.46
84404,84446,-45.54
84446,84489,-45.92
84489,84531,-45.44
84531,84575,-45.88
84575,84614,-46.12
84614,84655,-45.75
84655,84697,-46.06
84697,84738,-45.85
84738,84782,-45.55
